granuleID,SensingTime,VEG-IND,VEG-ANOM,VBaseline,VBaselineCount,NDVI,NDVIbaseline
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230704T142721Z_20231221T043654Z_S2A_30_v1_VEG-DIST-STATUS,20230704,255,255,11,0,19,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230706T141719Z_20231221T043704Z_S2B_30_v1_VEG-DIST-STATUS,20230706,255,255,11,0,21,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230707T142052Z_20231221T043716Z_L9_30_v1_VEG-DIST-STATUS,20230707,255,255,18,0,19,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230708T141449Z_20231221T043728Z_L8_30_v1_VEG-DIST-STATUS,20230708,23,0,18,0,19,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230709T142719Z_20231221T043739Z_S2B_30_v1_VEG-DIST-STATUS,20230709,255,255,18,0,18,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230714T142721Z_20231221T043751Z_S2A_30_v1_VEG-DIST-STATUS,20230714,255,255,18,0,19,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230715T142101Z_20231221T043802Z_L8_30_v1_VEG-DIST-STATUS,20230715,255,255,18,0,18,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230716T141444Z_20231221T043814Z_L9_30_v1_VEG-DIST-STATUS,20230716,255,255,11,0,22,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230716T141719Z_20231221T043825Z_S2B_30_v1_VEG-DIST-STATUS,20230716,255,255,11,0,22,0
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230719T142719Z_20231221T043836Z_S2B_30_v1_VEG-DIST-STATUS,20230719,255,255,11,0,21,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230721T141711Z_20231221T043848Z_S2A_30_v1_VEG-DIST-STATUS,20230721,15,0,11,0,21,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230723T142053Z_20231221T043859Z_L9_30_v1_VEG-DIST-STATUS,20230723,255,255,11,0,19,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230724T141453Z_20231221T043910Z_L8_30_v1_VEG-DIST-STATUS,20230724,17,0,11,0,19,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230724T142721Z_20231221T043921Z_S2A_30_v1_VEG-DIST-STATUS,20230724,255,255,11,0,19,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230726T141719Z_20231221T043932Z_S2B_30_v1_VEG-DIST-STATUS,20230726,13,0,8,0,22,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230729T142719Z_20231221T043943Z_S2B_30_v1_VEG-DIST-STATUS,20230729,255,255,8,0,21,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230731T142109Z_20231221T043954Z_L8_30_v1_VEG-DIST-STATUS,20230731,255,255,8,0,23,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230801T141450Z_20231221T044005Z_L9_30_v1_VEG-DIST-STATUS,20230801,15,0,8,0,22,0
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230803T142721Z_20231221T044016Z_S2A_30_v1_VEG-DIST-STATUS,20230803,255,255,8,0,21,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230805T141719Z_20231221T044028Z_S2B_30_v1_VEG-DIST-STATUS,20230805,12,0,7,0,22,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230808T142104Z_20231221T044039Z_L9_30_v1_VEG-DIST-STATUS,20230808,255,255,7,0,23,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230808T142719Z_20231221T044050Z_S2B_30_v1_VEG-DIST-STATUS,20230808,255,255,7,0,23,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230809T141459Z_20231221T044102Z_L8_30_v1_VEG-DIST-STATUS,20230809,255,255,7,0,23,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230813T142721Z_20231221T044113Z_S2A_30_v1_VEG-DIST-STATUS,20230813,255,255,7,0,22,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230815T141719Z_20231221T044124Z_S2B_30_v1_VEG-DIST-STATUS,20230815,255,255,7,0,25,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230816T142115Z_20231221T044135Z_L8_30_v1_VEG-DIST-STATUS,20230816,14,0,7,0,21,0
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230820T141721Z_20231221T044147Z_S2A_30_v1_VEG-DIST-STATUS,20230820,10,0,7,0,22,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230824T142111Z_20231221T044158Z_L9_30_v1_VEG-DIST-STATUS,20230824,19,0,7,0,23,2
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230825T141508Z_20231221T044210Z_L8_30_v1_VEG-DIST-STATUS,20230825,255,255,7,0,26,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230825T141719Z_20231221T044222Z_S2B_30_v1_VEG-DIST-STATUS,20230825,255,255,7,0,26,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230828T142719Z_20231221T044233Z_S2B_30_v1_VEG-DIST-STATUS,20230828,255,255,7,0,23,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230830T141721Z_20231221T044244Z_S2A_30_v1_VEG-DIST-STATUS,20230830,9,0,7,0,24,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230901T142118Z_20231221T044256Z_L8_30_v1_VEG-DIST-STATUS,20230901,255,255,7,0,22,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230902T141505Z_20231221T044307Z_L9_30_v1_VEG-DIST-STATUS,20230902,255,255,7,0,23,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230902T142721Z_20231221T044318Z_S2A_30_v1_VEG-DIST-STATUS,20230902,255,255,7,0,23,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230907T142719Z_20231221T044329Z_S2B_30_v1_VEG-DIST-STATUS,20230907,255,255,8,0,23,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230909T141721Z_20231221T044341Z_S2A_30_v1_VEG-DIST-STATUS,20230909,10,0,8,0,24,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230909T142121Z_20231221T044352Z_L9_30_v1_VEG-DIST-STATUS,20230909,11,0,8,0,24,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230910T141508Z_20231221T044403Z_L8_30_v1_VEG-DIST-STATUS,20230910,255,255,9,0,22,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230912T142721Z_20231221T044414Z_S2A_30_v1_VEG-DIST-STATUS,20230912,255,255,9,0,23,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230914T141739Z_20231221T044425Z_S2B_30_v1_VEG-DIST-STATUS,20230914,255,255,9,0,24,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230917T142123Z_20231221T044437Z_L8_30_v1_VEG-DIST-STATUS,20230917,13,0,9,0,22,0
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230917T142719Z_20231221T044448Z_S2B_30_v1_VEG-DIST-STATUS,20230917,255,255,9,0,22,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230918T141512Z_20231221T044459Z_L9_30_v1_VEG-DIST-STATUS,20230918,255,255,9,0,22,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230919T141711Z_20231221T044510Z_S2A_30_v1_VEG-DIST-STATUS,20230919,11,0,9,0,24,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230922T142711Z_20231221T044521Z_S2A_30_v1_VEG-DIST-STATUS,20230922,255,255,9,0,21,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230925T142120Z_20231221T044532Z_L9_30_v1_VEG-DIST-STATUS,20230925,255,255,10,0,22,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230926T141514Z_20231221T044543Z_L8_30_v1_VEG-DIST-STATUS,20230926,12,0,10,0,22,0
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230927T142719Z_20231221T044554Z_S2B_30_v1_VEG-DIST-STATUS,20230927,255,255,10,0,21,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20230929T141711Z_20231221T044605Z_S2A_30_v1_VEG-DIST-STATUS,20230929,10,0,10,0,22,2
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231002T142711Z_20231221T044616Z_S2A_30_v1_VEG-DIST-STATUS,20231002,255,255,10,0,18,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231003T142126Z_20231221T044627Z_L8_30_v1_VEG-DIST-STATUS,20231003,255,255,10,0,17,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231004T141514Z_20231221T044639Z_L9_30_v1_VEG-DIST-STATUS,20231004,11,0,10,0,19,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231004T141709Z_20231221T044650Z_S2B_30_v1_VEG-DIST-STATUS,20231004,10,0,10,0,19,2
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231007T142709Z_20231221T044702Z_S2B_30_v1_VEG-DIST-STATUS,20231007,255,255,10,0,17,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231009T141711Z_20231221T044713Z_S2A_30_v1_VEG-DIST-STATUS,20231009,11,0,10,0,19,2
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231011T142130Z_20231221T044725Z_L9_30_v1_VEG-DIST-STATUS,20231011,13,0,10,0,18,0
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231012T141518Z_20231221T044736Z_L8_30_v1_VEG-DIST-STATUS,20231012,13,0,10,0,18,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231012T142711Z_20231221T044747Z_S2A_30_v1_VEG-DIST-STATUS,20231012,255,255,10,0,18,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231014T141709Z_20231221T044758Z_S2B_30_v1_VEG-DIST-STATUS,20231014,11,0,10,0,20,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231017T142719Z_20231221T044809Z_S2B_30_v1_VEG-DIST-STATUS,20231017,255,255,11,0,17,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231019T141711Z_20231221T044820Z_S2A_30_v1_VEG-DIST-STATUS,20231019,11,0,11,0,19,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231019T142127Z_20231221T044831Z_L8_30_v1_VEG-DIST-STATUS,20231019,13,0,11,0,19,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231020T141523Z_20231221T044843Z_L9_30_v1_VEG-DIST-STATUS,20231020,255,255,11,0,17,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231022T142711Z_20231221T044854Z_S2A_30_v1_VEG-DIST-STATUS,20231022,255,255,11,0,17,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231024T141709Z_20231221T044905Z_S2B_30_v1_VEG-DIST-STATUS,20231024,255,255,11,0,17,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231027T142131Z_20231221T044916Z_L9_30_v1_VEG-DIST-STATUS,20231027,255,255,11,0,15,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231027T142719Z_20231221T044928Z_S2B_30_v1_VEG-DIST-STATUS,20231027,255,255,11,0,15,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231028T141521Z_20231221T044939Z_L8_30_v1_VEG-DIST-STATUS,20231028,14,0,11,0,15,0
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231029T141711Z_20231221T044950Z_S2A_30_v1_VEG-DIST-STATUS,20231029,12,0,11,0,16,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231101T142711Z_20231222T210028Z_S2A_30_v1_VEG-DIST-STATUS,20231101,255,255,11,0,16,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231104T142130Z_20231222T210102Z_L8_30_v1_VEG-DIST-STATUS,20231104,13,0,11,0,19,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231105T141517Z_20231222T210134Z_L9_30_v1_VEG-DIST-STATUS,20231105,13,0,11,0,20,0
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231108T141711Z_20231222T210208Z_S2A_30_v1_VEG-DIST-STATUS,20231108,12,0,11,0,24,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231112T142129Z_20231222T210240Z_L9_30_v1_VEG-DIST-STATUS,20231112,255,255,11,0,23,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231113T141518Z_20231222T210313Z_L8_30_v1_VEG-DIST-STATUS,20231113,14,0,11,0,26,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231113T141709Z_20231222T210346Z_S2B_30_v1_VEG-DIST-STATUS,20231113,12,0,11,0,26,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231116T142709Z_20231222T210420Z_S2B_30_v1_VEG-DIST-STATUS,20231116,255,255,11,0,24,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231118T141711Z_20231222T210454Z_S2A_30_v1_VEG-DIST-STATUS,20231118,255,255,11,0,26,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231121T141524Z_20231222T210527Z_L9_30_v1_VEG-DIST-STATUS,20231121,255,255,11,0,27,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231121T142711Z_20231222T210602Z_S2A_30_v1_VEG-DIST-STATUS,20231121,255,255,11,0,27,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231123T141709Z_20231222T210637Z_S2B_30_v1_VEG-DIST-STATUS,20231123,13,0,11,0,28,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231126T142709Z_20231222T210712Z_S2B_30_v1_VEG-DIST-STATUS,20231126,255,255,11,0,28,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231128T141701Z_20231222T210746Z_S2A_30_v1_VEG-DIST-STATUS,20231128,255,255,11,0,31,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231128T142137Z_20231222T210819Z_L9_30_v1_VEG-DIST-STATUS,20231128,255,255,11,0,31,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231129T141521Z_20231222T210855Z_L8_30_v1_VEG-DIST-STATUS,20231129,14,0,12,0,30,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231201T142701Z_20231222T210931Z_S2A_30_v1_VEG-DIST-STATUS,20231201,255,255,12,0,30,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231203T141709Z_20231222T211006Z_S2B_30_v1_VEG-DIST-STATUS,20231203,13,0,12,0,31,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231206T142124Z_20231222T211043Z_L8_30_v1_VEG-DIST-STATUS,20231206,14,0,14,0,28,3
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231206T142709Z_20231222T211120Z_S2B_30_v1_VEG-DIST-STATUS,20231206,255,255,14,0,28,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231207T141521Z_20231222T211158Z_L9_30_v1_VEG-DIST-STATUS,20231207,13,0,14,0,29,2
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231208T141701Z_20231222T211237Z_S2A_30_v1_VEG-DIST-STATUS,20231208,12,1,14,0,31,2
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231211T142711Z_20231222T211314Z_S2A_30_v1_VEG-DIST-STATUS,20231211,255,255,14,0,27,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231213T141709Z_20231222T211353Z_S2B_30_v1_VEG-DIST-STATUS,20231213,13,0,14,0,29,2
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231214T142137Z_20231222T211433Z_L9_30_v1_VEG-DIST-STATUS,20231214,17,0,14,0,27,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231215T141519Z_20231222T211510Z_L8_30_v1_VEG-DIST-STATUS,20231215,17,0,14,0,27,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231216T142709Z_20231222T211548Z_S2B_30_v1_VEG-DIST-STATUS,20231216,255,255,14,0,26,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231218T141711Z_20231222T211626Z_S2A_30_v1_VEG-DIST-STATUS,20231218,255,255,14,0,28,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231221T142711Z_20240102T205224Z_S2A_30_v1_VEG-DIST-STATUS,20231221,255,255,14,0,24,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231222T142132Z_20240102T205248Z_L8_30_v1_VEG-DIST-STATUS,20231222,15,0,14,0,23,1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231223T141528Z_20240102T205311Z_L9_30_v1_VEG-DIST-STATUS,20231223,255,255,14,0,26,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231223T141709Z_20240102T205334Z_S2B_30_v1_VEG-DIST-STATUS,20231223,255,255,14,0,26,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231226T142719Z_20240102T205357Z_S2B_30_v1_VEG-DIST-STATUS,20231226,255,255,14,0,25,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231228T141711Z_20240102T205421Z_S2A_30_v1_VEG-DIST-STATUS,20231228,255,255,14,0,24,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231230T142137Z_20240102T205444Z_L9_30_v1_VEG-DIST-STATUS,20231230,255,255,14,0,21,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231231T141516Z_20240104T140416Z_L8_30_v1_VEG-DIST-STATUS,20231231,255,255,14,0,21,-1
OPERA_L3_DIST-ALERT-HLS_T19HFC_20231231T142711Z_20240104T140449Z_S2A_30_v1_VEG-DIST-STATUS,20231231,255,255,14,0,21,-1
